id,code,name,type,track,group,focus,ok
1,AUD6V014,Análisis de problemas informáticos en Diseño    ,abierto,V y M,Ciencia y Tecnología,Computación y Pensamiento Lógico,0
2,AUD5I016,Análisis y fabricación avanzada asistidos por computador   ,abierto,I y S,Ciencia y Tecnología,Manufactura y Producción Industrial,0
3,AUD5V0011,Animación Digital        ,abierto,V y M,Ciencia y Tecnología,Post-producción y Medios Digitales,0
4,AUD7V008,Animación y edición digital      ,abierto,V y M,Ciencia y Tecnología,Post-producción y Medios Digitales,0
5,AUD5I033,Arquitectura sin Residuos - Prefabricación e Industrialización   ,abierto,I y S,Ciencia y Tecnología,Ecodiseño y Sostenibilidad Material,0
6,AUD5I031,"Artesanías: cultura, técnica y producto     ",abierto,I y S,Morfología,Oficios y Cultura Material,0
7,AUD5I025,BattleBots: Interfacultades        ,abierto,I y S,Ciencia y Tecnología,Robótica y Mecatrónica,0
8,AUD5I013,Biobased materials for the built environment    ,abierto,I y S,Ciencia y Tecnología,Bio-materiales y Nuevas Tecnologías,0
9,AUD7I026,Biomecánica e innovación aplicada (ortopedia)     ,abierto,I y S,Ciencia y Tecnología,Biomecánica y Ergonomía Avanzada,0
10,"AUD5I030, AUD6I024",Biomecánica e innovación aplicada al diseño ortopédico   ,abierto,I y S,Ciencia y Tecnología,Biomecánica y Ergonomía Avanzada,0
11,AUD5I007,Bocetaje avanzado para el diseño del producto   ,abierto,I y S,Morfología,Representación y Bocetaje (Sketching),0
12,AUDIV005,Branding         ,abierto,Ambas,Comunicación y Gestión del Diseño,Comunicación Visual Estratégica,0
13,AUDIV007,Color aplicado al diseño      ,abierto,Ambas,Morfología,Teoría y Aplicación del Color (CMF),0
14,AUDIV002,Color y percepción       ,abierto,Ambas,Morfología,Teoría y Aplicación del Color (CMF),0
15,AUDIV012,"Color, anatomía y lenguaje      ",abierto,Ambas,Morfología,Teoría y Aplicación del Color (CMF),0
16,AUD7I015,"Color, materiales y acabados (CMF)     ",abierto,I y S,Morfología,Teoría y Aplicación del Color (CMF),0
17,AUD7V016,"Color, semiótica y lenguaje      ",abierto,V y M,Morfología,Teoría y Aplicación del Color (CMF),0
18,AUD5I017,Complementos sostenibles y Joyería contemporánea     ,abierto,I y S,Morfología,Oficios y Accesorios,0
19,AUD5I012,"Comunicación, prototipado e implementación de servicios    ",abierto,I y S,Comunicación y Gestión del Diseño,Diseño de Servicios y Experiencia,0
20,AUD5I032,Construcción en madera       ,abierto,I y S,Ciencia y Tecnología,Sistemas Constructivos y Estructuras,0
21,AUD7V006,Contingencia social y diseño centrado en el usuario  ,abierto,V y M,Comunicación y Gestión del Diseño,Vinculación Territorial y Social,0
22,AUD7I018,Creación textil participativa       ,abierto,I y S,Comunicación y Gestión del Diseño,Vinculación Territorial y Social,0
23,"AUD6V013, AUD7V010",Creación y Diseño de personajes para animación   ,abierto,V y M,Morfología,Narrativa Visual e Ilustración,0
24,AUD5I018,Creatividad para el Diseño industrial y servicios   ,abierto,I y S,Comunicación y Gestión del Diseño,Metodologías Creativas,0
25,AUD5V013,Creatividad y diseño       ,abierto,V y M,Comunicación y Gestión del Diseño,Metodologías Creativas,0
26,AUD7I019,Creatividad y gamificación       ,abierto,I y S,Comunicación y Gestión del Diseño,Metodologías Creativas,0
27,AUDIV021,"Crítica cultural, visualidades feministas      ",abierto,Ambas,Comunicación y Gestión del Diseño,Teoría y Crítica Cultural,0
28,AUDIV057,Croquis y dibujo arquitectónico      ,abierto,Ambas,Morfología,Representación y Bocetaje (Sketching),0
29,AUD7V012,Cultura visual en Latinoamérica      ,abierto,V y M,Comunicación y Gestión del Diseño,Teoría y Crítica Cultural,0
30,AUD5I014,Design sketching. Bocetaje para Diseñadores Industriales    ,abierto,I y S,Morfología,Representación y Bocetaje (Sketching),0
31,AUDIV023,Diseño automotriz        ,abierto,Ambas,Morfología,Morfología de Objetos Complejos,0
32,AUD5I015,Diseño de accesorios con reinvención de materiales   ,abierto,I y S,Morfología,Experimentación Material y Upcycling,0
33,AUD6V009,Diseño de Contexto y el viaje del cliente  ,abierto,V y M,Comunicación y Gestión del Diseño,Diseño de Servicios y Experiencia,0
34,AUD6V027,Diseño de ediciones experimentales      ,abierto,V y M,Morfología,Composición Editorial y Tipográfica,0
